año,semana,localidad,hembras_ovigeras,adultos_moviles,juveniles,temperatura,salinidad,pais,estacion,parasitos_totales
2020,37,24175,0.03,0.05,0.1,11.515,33.407,Noruega,Verano,0.18
2020,38,24175,0.04,0.09,0.0,11.093,33.311,Noruega,Verano,0.13
2020,39,24175,0.0,0.02,0.0,10.37,33.308,Noruega,Verano,0.02
2020,40,24175,0.01,0.01,0.01,9.975,33.392,Noruega,Otoño,0.03
2020,41,24175,0.0,0.06,0.0,9.655,33.416,Noruega,Otoño,0.06
2020,42,24175,0.02,0.01,0.01,9.223,33.352,Noruega,Otoño,0.04
2020,43,24175,0.02,0.06,0.02,8.558,33.326,Noruega,Otoño,0.1
2020,44,24175,0.01,0.01,0.01,8.388,33.151,Noruega,Otoño,0.03
2020,45,24175,0.01,0.1,0.02,8.442,33.113,Noruega,Otoño,0.13
2020,46,24175,0.02,0.09,0.02,8.041,33.171,Noruega,Otoño,0.13
2020,47,24175,0.02,0.16,0.06,7.599,33.244,Noruega,Otoño,0.24
2020,48,24175,0.16,0.27,0.16,6.884,33.262,Noruega,Otoño,0.5900000000000001
2020,49,24175,NA,NA,NA,6.851,33.195,Noruega,Otoño,NA
2020,50,24175,0.15,0.19,0.06,6.488,33.196,Noruega,Otoño,0.3999999999999999
2020,51,24175,0.05,0.07,0.24,6.064,33.18,Noruega,Otoño,0.36
2020,52,24175,0.08,0.02,0.1,6.045,33.108,Noruega,Otoño,0.2
2021,1,24175,0.05,0.05,0.07,5.445,33.311,Noruega,Invierno,0.17
2021,2,24175,0.01,0.06,0.0,4.729,33.422,Noruega,Invierno,0.0699999999999999
2021,3,24175,NA,NA,NA,4.33,33.655,Noruega,Invierno,NA
2021,4,24175,0.02,0.21,0.12,3.786,33.865,Noruega,Invierno,0.35
2021,5,24175,0.02,0.02,0.04,4.07,33.926,Noruega,Invierno,0.08
2021,6,24175,0.04,0.1,0.13,4.044,34.014,Noruega,Invierno,0.27
2021,7,24175,0.06,0.03,0.1,3.907,33.972,Noruega,Invierno,0.19
2021,8,24175,0.04,0.12,0.07,4.115,33.869,Noruega,Invierno,0.23
2021,9,24175,0.05,0.11,0.15,3.997,33.837,Noruega,Invierno,0.31
2021,10,24175,0.05,0.12,0.0,3.628,34.01,Noruega,Invierno,0.1699999999999999
2021,11,24175,NA,NA,NA,3.689,34.074,Noruega,Invierno,NA
2021,12,24175,0.05,0.1,0.0,4.325,34.197,Noruega,Invierno,0.15
2021,13,24175,0.03,0.06,0.03,4.672,34.104,Noruega,Invierno,0.12
2021,14,24175,0.02,0.08,0.0,4.418,34.032,Noruega,Primavera,0.1
2021,15,24175,0.04,0.04,0.02,4.554,34.009,Noruega,Primavera,0.1
2021,16,24175,0.04,0.07,0.0,4.777,33.984,Noruega,Primavera,0.11
2021,17,24175,0.06,0.06,0.06,4.732,33.977,Noruega,Primavera,0.18
2021,18,24175,0.04,0.08,0.0,4.995,33.955,Noruega,Primavera,0.12
2021,19,24175,0.03,0.06,0.02,5.53,33.958,Noruega,Primavera,0.11
2021,20,24175,0.02,0.07,0.0,6.449,33.932,Noruega,Primavera,0.09
2021,21,24175,0.02,0.04,0.02,6.64,34.023,Noruega,Primavera,0.08
2021,22,24175,0.02,0.06,0.0,8.633,33.739,Noruega,Primavera,0.08
2021,23,24175,0.04,0.01,0.02,9.842,33.451,Noruega,Primavera,0.07
2021,24,24175,0.02,0.06,0.0,9.489,33.275,Noruega,Primavera,0.08
2021,25,24175,0.04,0.07,0.01,9.906,33.207,Noruega,Primavera,0.12
2021,26,24175,0.03,0.08,0.0,10.179,33.195,Noruega,Primavera,0.11
2021,27,24175,0.06,0.09,0.0,12.42,33.064,Noruega,Verano,0.15
2021,28,24175,0.05,0.09,0.1,12.012,33.007,Noruega,Verano,0.24
2021,29,24175,0.09,0.1,0.07,10.811,33.265,Noruega,Verano,0.26
2021,30,24175,0.09,0.14,0.0,10.797,33.409,Noruega,Verano,0.23
2021,31,24175,0.11,0.17,0.0,11.036,33.207,Noruega,Verano,0.28
2021,32,24175,0.05,0.03,0.02,12.366,32.874,Noruega,Verano,0.1
2021,33,24175,0.04,0.02,0.04,10.803,33.296,Noruega,Verano,0.1
2021,34,24175,0.03,0.05,0.01,10.313,33.406,Noruega,Verano,0.09
2021,35,24175,0.11,0.29,0.0,10.252,33.124,Noruega,Verano,0.3999999999999999
2021,36,24175,0.11,0.44,0.6,9.996,33.007,Noruega,Verano,1.15
2021,37,24175,0.19,0.7,0.12,9.716,33.14,Noruega,Verano,1.0099999999999998
2021,38,24175,0.14,0.08,0.01,9.862,33.417,Noruega,Verano,0.23
2021,39,24175,NA,NA,NA,9.891,33.659,Noruega,Verano,NA
2021,40,24175,0.07,0.38,0.29,9.447,33.599,Noruega,Otoño,0.74
2021,41,24175,0.23,0.14,0.06,8.701,33.578,Noruega,Otoño,0.43
2021,42,24175,0.56,0.99,0.44,7.681,33.733,Noruega,Otoño,1.99
2021,43,24175,0.92,0.74,0.22,7.443,33.75,Noruega,Otoño,1.88
2021,44,24175,NA,NA,NA,7.639,33.7,Noruega,Otoño,NA
2021,45,24175,0.36,0.27,0.09,7.245,33.641,Noruega,Otoño,0.72
2021,46,24175,0.47,0.58,0.14,7.454,33.633,Noruega,Otoño,1.19
2021,47,24175,0.77,2.1,1.14,6.781,33.786,Noruega,Otoño,4.01
2021,48,24175,0.34,0.42,0.0,6.223,34.013,Noruega,Otoño,0.76
2021,49,24175,0.27,0.36,0.28,5.745,34.011,Noruega,Otoño,0.91
2021,50,24175,0.19,0.3,0.03,6.197,33.901,Noruega,Otoño,0.52
2021,51,24175,0.23,0.07,0.03,5.667,33.896,Noruega,Otoño,0.33
2021,52,24175,0.15,0.12,0.02,5.067,33.919,Noruega,Otoño,0.29
2022,1,24175,0.3,0.36,0.04,4.707,33.859,Noruega,Invierno,0.7
2022,2,24175,0.18,0.12,0.0,4.789,33.788,Noruega,Invierno,0.3
2022,3,24175,0.1,0.43,0.03,4.649,33.731,Noruega,Invierno,0.56
2022,4,24175,0.25,0.25,0.0,4.484,33.74,Noruega,Invierno,0.5
2022,5,24175,0.33,0.53,0.3,3.526,33.794,Noruega,Invierno,1.16
2022,6,24175,0.3,0.15,0.0,3.384,33.809,Noruega,Invierno,0.4499999999999999
2022,7,24175,0.1,0.1,0.0,3.104,33.978,Noruega,Invierno,0.2
2022,8,24175,NA,NA,NA,3.186,34.078,Noruega,Invierno,NA
2022,9,24175,NA,NA,NA,3.936,33.943,Noruega,Invierno,NA
2022,10,24175,NA,NA,NA,3.907,33.891,Noruega,Invierno,NA
2022,11,24175,NA,NA,NA,4.223,33.922,Noruega,Invierno,NA
2022,12,24175,NA,NA,NA,4.303,33.819,Noruega,Invierno,NA
2022,13,24175,NA,NA,NA,4.022,33.911,Noruega,Invierno,NA
2022,14,24175,NA,NA,NA,3.89,33.916,Noruega,Primavera,NA
2022,15,24175,NA,NA,NA,4.288,33.843,Noruega,Primavera,NA
2022,16,24175,NA,NA,NA,4.688,33.567,Noruega,Primavera,NA
2022,17,24175,NA,NA,NA,4.518,33.56,Noruega,Primavera,NA
2022,18,24175,NA,NA,NA,4.563,33.543,Noruega,Primavera,NA
2022,19,24175,NA,NA,NA,5.249,33.411,Noruega,Primavera,NA
2022,20,24175,NA,NA,NA,6.095,33.417,Noruega,Primavera,NA
2022,21,24175,NA,NA,NA,7.808,33.395,Noruega,Primavera,NA
2022,22,24175,NA,NA,NA,9.243,33.378,Noruega,Primavera,NA
2022,23,24175,NA,NA,NA,8.311,33.335,Noruega,Primavera,NA
2022,24,24175,NA,NA,NA,8.92,33.452,Noruega,Primavera,NA
2022,25,24175,NA,NA,NA,9.662,33.216,Noruega,Primavera,NA
2022,26,24175,NA,NA,NA,12.358,33.106,Noruega,Primavera,NA
2022,27,24175,NA,NA,NA,12.503,32.852,Noruega,Verano,NA
2022,28,24175,NA,NA,NA,12.487,32.79,Noruega,Verano,NA
2022,29,24175,NA,NA,NA,12.118,32.793,Noruega,Verano,NA
2022,30,24175,NA,NA,NA,12.352,33.017,Noruega,Verano,NA
2022,31,24175,NA,NA,NA,13.267,32.851,Noruega,Verano,NA
2022,32,24175,NA,NA,NA,12.61,33.144,Noruega,Verano,NA
2022,33,24175,NA,NA,NA,12.243,33.463,Noruega,Verano,NA
2022,34,24175,NA,NA,NA,12.164,33.16,Noruega,Verano,NA
2022,35,24175,NA,NA,NA,11.282,33.497,Noruega,Verano,NA
2022,36,24175,NA,NA,NA,10.692,33.617,Noruega,Verano,NA
2022,37,24175,NA,NA,NA,10.258,33.672,Noruega,Verano,NA
2022,38,24175,NA,NA,NA,10.019,33.848,Noruega,Verano,NA
2022,39,24175,NA,NA,NA,9.941,33.597,Noruega,Verano,NA
2022,40,24175,NA,NA,NA,9.787,33.572,Noruega,Otoño,NA
2022,41,24175,NA,NA,NA,9.997,33.513,Noruega,Otoño,NA
2022,42,24175,NA,NA,NA,9.587,33.454,Noruega,Otoño,NA
2022,43,24175,NA,NA,NA,8.697,33.414,Noruega,Otoño,NA
2022,44,24175,NA,NA,NA,8.68,33.427,Noruega,Otoño,NA
2022,45,24175,NA,NA,NA,8.001,33.385,Noruega,Otoño,NA
2022,46,24175,NA,NA,NA,7.525,33.406,Noruega,Otoño,NA
2022,47,24175,NA,NA,NA,6.7,33.562,Noruega,Otoño,NA
2022,48,24175,NA,NA,NA,6.787,33.601,Noruega,Otoño,NA
2022,49,24175,NA,NA,NA,6.346,33.637,Noruega,Otoño,NA
2022,50,24175,NA,NA,NA,5.681,33.688,Noruega,Otoño,NA
2022,51,24175,NA,NA,NA,5.636,33.734,Noruega,Otoño,NA
2022,52,24175,NA,NA,NA,5.403,33.786,Noruega,Otoño,NA
2023,1,24175,NA,NA,NA,4.962,33.812,Noruega,Invierno,NA
2023,2,24175,NA,NA,NA,4.958,33.856,Noruega,Invierno,NA
2023,3,24175,NA,NA,NA,5.19,33.815,Noruega,Invierno,NA
2023,4,24175,NA,NA,NA,5.109,33.772,Noruega,Invierno,NA
2023,5,24175,NA,NA,NA,4.685,33.743,Noruega,Invierno,NA
2023,6,24175,NA,NA,NA,5.036,33.628,Noruega,Invierno,NA
2023,7,24175,NA,NA,NA,5.128,33.663,Noruega,Invierno,NA
2023,8,24175,NA,NA,NA,4.689,33.729,Noruega,Invierno,NA
2023,9,24175,NA,NA,NA,4.608,33.771,Noruega,Invierno,NA
2023,10,24175,NA,NA,NA,4.143,33.933,Noruega,Invierno,NA
2023,11,24175,NA,NA,NA,3.763,33.99,Noruega,Invierno,NA
2023,12,24175,NA,NA,NA,3.269,33.969,Noruega,Invierno,NA
2023,13,24175,NA,NA,NA,3.094,33.958,Noruega,Invierno,NA
2023,14,24175,NA,NA,NA,3.616,33.923,Noruega,Primavera,NA
2023,15,24175,NA,NA,NA,4.105,33.866,Noruega,Primavera,NA
2023,16,24175,NA,NA,NA,4.46,33.806,Noruega,Primavera,NA
2023,17,24175,NA,NA,NA,4.507,33.793,Noruega,Primavera,NA
2023,18,24175,NA,NA,NA,4.79,33.759,Noruega,Primavera,NA
2023,19,24175,NA,NA,NA,5.648,33.751,Noruega,Primavera,NA
2023,20,24175,NA,NA,NA,6.557,33.929,Noruega,Primavera,NA
2023,21,24175,NA,NA,NA,6.808,33.967,Noruega,Primavera,NA
2023,22,24175,NA,NA,NA,6.828,33.914,Noruega,Primavera,NA
2023,23,24175,NA,NA,NA,7.311,33.893,Noruega,Primavera,NA
2023,24,24175,NA,NA,NA,8.075,33.952,Noruega,Primavera,NA
2023,25,24175,NA,NA,NA,11.197,33.305,Noruega,Primavera,NA
2023,26,24175,NA,NA,NA,11.466,33.289,Noruega,Primavera,NA
2023,27,24175,NA,NA,NA,10.741,33.965,Noruega,Verano,NA
2023,28,24175,NA,NA,NA,13.03,33.406,Noruega,Verano,NA
2023,29,24175,NA,NA,NA,13.442,33.11,Noruega,Verano,NA
2023,30,24175,NA,NA,NA,13.11,33.34,Noruega,Verano,NA
2023,31,24175,NA,NA,NA,12.727,33.596,Noruega,Verano,NA
2023,32,24175,NA,NA,NA,14.078,33.24,Noruega,Verano,NA
2023,33,24175,NA,NA,NA,13.417,33.495,Noruega,Verano,NA
2023,34,24175,NA,NA,NA,12.691,33.735,Noruega,Verano,NA
2023,35,24175,NA,NA,NA,12.952,33.619,Noruega,Verano,NA
2023,36,24175,NA,NA,NA,12.524,33.886,Noruega,Verano,NA
2023,37,24175,NA,NA,NA,11.932,34.025,Noruega,Verano,NA
2023,38,24175,NA,NA,NA,10.85,34.064,Noruega,Verano,NA
2023,39,24175,NA,NA,NA,10.496,33.896,Noruega,Verano,NA
2023,40,24175,NA,NA,NA,9.519,33.789,Noruega,Otoño,NA
2023,41,24175,NA,NA,NA,8.554,33.791,Noruega,Otoño,NA
2023,42,24175,NA,NA,NA,8.298,33.838,Noruega,Otoño,NA
2023,43,24175,NA,NA,NA,7.681,33.822,Noruega,Otoño,NA
2023,44,24175,NA,NA,NA,7.088,33.757,Noruega,Otoño,NA
2023,45,24175,NA,NA,NA,6.624,33.738,Noruega,Otoño,NA
2023,46,24175,NA,NA,NA,6.185,33.671,Noruega,Otoño,NA
2023,47,24175,NA,NA,NA,6.063,33.614,Noruega,Otoño,NA
2023,48,24175,NA,NA,NA,5.375,33.644,Noruega,Otoño,NA
2023,49,24175,NA,NA,NA,5.081,33.699,Noruega,Otoño,NA
2023,50,24175,NA,NA,NA,5.02,33.732,Noruega,Otoño,NA
2023,51,24175,NA,NA,NA,5.152,33.732,Noruega,Otoño,NA
2023,52,24175,NA,NA,NA,4.589,33.801,Noruega,Otoño,NA
2024,1,24175,NA,NA,NA,4.345,33.896,Noruega,Invierno,NA
2024,2,24175,NA,NA,NA,4.821,33.881,Noruega,Invierno,NA
2024,3,24175,NA,NA,NA,3.619,33.98,Noruega,Invierno,NA
2024,4,24175,NA,NA,NA,3.963,33.947,Noruega,Invierno,NA
2024,5,24175,NA,NA,NA,4.389,33.808,Noruega,Invierno,NA
2024,6,24175,NA,NA,NA,3.516,33.811,Noruega,Invierno,NA
2024,7,24175,NA,NA,NA,3.009,33.892,Noruega,Invierno,NA
2024,8,24175,NA,NA,NA,3.371,33.958,Noruega,Invierno,NA
2024,9,24175,NA,NA,NA,4.181,34.217,Noruega,Invierno,NA
2024,10,24175,NA,NA,NA,4.764,34.341,Noruega,Invierno,NA
2024,11,24175,NA,NA,NA,4.714,34.331,Noruega,Invierno,NA
2024,12,24175,NA,NA,NA,4.538,34.301,Noruega,Invierno,NA
2024,13,24175,NA,NA,NA,4.056,34.278,Noruega,Invierno,NA
2024,14,24175,NA,NA,NA,3.817,34.339,Noruega,Primavera,NA
2024,15,24175,NA,NA,NA,4.434,34.308,Noruega,Primavera,NA
2024,16,24175,NA,NA,NA,4.699,34.318,Noruega,Primavera,NA
2024,17,24175,NA,NA,NA,4.99,34.336,Noruega,Primavera,NA
2024,18,24175,NA,NA,NA,5.744,34.233,Noruega,Primavera,NA
2024,19,24175,NA,NA,NA,5.591,34.136,Noruega,Primavera,NA
2024,20,24175,NA,NA,NA,6.154,33.799,Noruega,Primavera,NA
2024,21,24175,NA,NA,NA,6.646,33.694,Noruega,Primavera,NA
2024,22,24175,NA,NA,NA,9.205,33.481,Noruega,Primavera,NA
2024,23,24175,NA,NA,NA,9.939,33.319,Noruega,Primavera,NA
2024,24,24175,NA,NA,NA,10.499,33.399,Noruega,Primavera,NA
2024,25,24175,NA,NA,NA,11.499,33.21,Noruega,Primavera,NA
2024,26,24175,NA,NA,NA,11.528,33.16,Noruega,Primavera,NA
2024,27,24175,NA,NA,NA,12.089,33.281,Noruega,Verano,NA
2024,28,24175,NA,NA,NA,12.023,33.071,Noruega,Verano,NA
2024,29,24175,NA,NA,NA,13.276,33.116,Noruega,Verano,NA
2024,30,24175,NA,NA,NA,15.123,32.645,Noruega,Verano,NA
2024,31,24175,NA,NA,NA,15.08,32.75,Noruega,Verano,NA
2024,32,24175,NA,NA,NA,16.507,32.611,Noruega,Verano,NA
2024,33,24175,NA,NA,NA,16.58,32.688,Noruega,Verano,NA
2024,34,24175,NA,NA,NA,15.693,33.003,Noruega,Verano,NA
2024,35,24175,NA,NA,NA,14.544,33.038,Noruega,Verano,NA
2024,36,24175,NA,NA,NA,14.127,33.05,Noruega,Verano,NA
2024,37,24175,NA,NA,NA,13.761,32.976,Noruega,Verano,NA
2024,38,24175,NA,NA,NA,12.835,32.886,Noruega,Verano,NA
2024,39,24175,NA,NA,NA,11.746,32.983,Noruega,Verano,NA
2024,40,24175,NA,NA,NA,11.111,33.077,Noruega,Otoño,NA
2024,41,24175,NA,NA,NA,10.073,33.216,Noruega,Otoño,NA
2024,42,24175,NA,NA,NA,10.183,33.09,Noruega,Otoño,NA
2024,43,24175,0.0,0.0,0.0,9.976,33.017,Noruega,Otoño,0.0
2024,44,24175,0.0,0.0,0.0,8.822,33.019,Noruega,Otoño,0.0
2024,45,24175,0.0,0.0,0.0,8.64,33.211,Noruega,Otoño,0.0
2024,46,24175,0.0,0.0,0.0,8.35,33.168,Noruega,Otoño,0.0
2024,47,24175,0.0,0.0,0.0,7.273,33.232,Noruega,Otoño,0.0
2024,48,24175,0.0,0.0,0.0,7.14,33.351,Noruega,Otoño,0.0
2024,49,24175,0.0,0.01,0.03,6.505,33.347,Noruega,Otoño,0.04
2024,50,24175,0.0,0.04,0.0,6.193,33.372,Noruega,Otoño,0.04
2024,51,24175,0.0,0.02,0.0,5.216,33.467,Noruega,Otoño,0.02
2024,52,24175,0.0,0.16,0.01,5.141,33.53,Noruega,Otoño,0.17
2014,1,32677,NA,NA,NA,7.605,33.851,Noruega,Invierno,NA
2014,2,32677,0.07,0.37,0.13,7.512,33.872,Noruega,Invierno,0.5700000000000001
2014,3,32677,0.0,0.25,0.37,6.494,33.896,Noruega,Invierno,0.62
2014,4,32677,0.0,0.25,0.28,6.2,33.995,Noruega,Invierno,0.53
2014,5,32677,0.02,0.62,0.6,6.0,34.086,Noruega,Invierno,1.24
2014,6,32677,0.13,1.08,0.3,6.219,34.031,Noruega,Invierno,1.51
2014,7,32677,0.03,1.46,0.1,6.006,33.993,Noruega,Invierno,1.59
2014,8,32677,0.21,1.15,0.41,5.824,33.972,Noruega,Invierno,1.7699999999999998
2014,9,32677,0.21,0.95,0.15,5.875,33.908,Noruega,Invierno,1.3099999999999998
2014,10,32677,0.09,0.85,0.38,5.833,33.854,Noruega,Invierno,1.3199999999999998
2014,11,32677,NA,NA,NA,5.871,33.806,Noruega,Invierno,NA
2014,12,32677,0.28,1.23,0.41,5.715,33.821,Noruega,Invierno,1.92
2014,13,32677,0.0,0.78,0.45,5.995,33.852,Noruega,Invierno,1.23
2014,14,32677,0.08,0.56,0.69,6.026,33.854,Noruega,Primavera,1.33
2014,15,32677,0.18,0.72,0.76,6.165,33.754,Noruega,Primavera,1.66
2014,16,32677,0.0,0.96,0.28,6.23,33.673,Noruega,Primavera,1.24
2014,17,32677,0.14,1.14,0.11,6.8,33.658,Noruega,Primavera,1.39
2014,18,32677,0.08,0.69,0.31,6.859,33.697,Noruega,Primavera,1.0799999999999998
2014,19,32677,0.04,0.57,0.11,7.323,33.717,Noruega,Primavera,0.72
2014,20,32677,0.19,0.8,0.15,7.77,33.657,Noruega,Primavera,1.14
2014,21,32677,0.14,0.94,0.26,9.277,33.466,Noruega,Primavera,1.34
2014,22,32677,0.12,0.5,0.4,9.932,33.512,Noruega,Primavera,1.02
2014,23,32677,0.08,0.33,0.05,12.13,33.428,Noruega,Primavera,0.46
2014,24,32677,0.06,0.57,0.27,12.638,33.37,Noruega,Primavera,0.8999999999999999
2014,25,32677,0.07,0.63,0.04,11.425,33.332,Noruega,Primavera,0.74
2014,26,32677,0.31,0.68,0.04,11.029,32.637,Noruega,Primavera,1.03
2014,27,32677,0.04,0.56,0.19,12.006,32.303,Noruega,Verano,0.79
2014,28,32677,0.16,1.07,0.16,14.06,32.523,Noruega,Verano,1.39
2014,29,32677,0.27,0.65,0.13,15.54,32.473,Noruega,Verano,1.05
2014,30,32677,0.13,1.17,0.13,17.189,32.521,Noruega,Verano,1.4299999999999995
2014,31,32677,0.33,1.61,0.96,16.487,32.675,Noruega,Verano,2.9000000000000004
2014,32,32677,0.51,6.25,2.41,16.314,32.905,Noruega,Verano,9.17
2014,33,32677,0.02,0.46,0.27,15.637,32.905,Noruega,Verano,0.75
2014,34,32677,0.11,0.59,0.06,14.377,33.009,Noruega,Verano,0.76
2014,35,32677,0.36,1.77,0.22,14.329,33.037,Noruega,Verano,2.35
2014,36,32677,0.1,1.57,0.08,14.114,32.963,Noruega,Verano,1.7500000000000002
2014,37,32677,0.26,1.24,0.28,14.083,32.879,Noruega,Verano,1.78
2014,38,32677,0.42,2.14,0.39,14.107,32.775,Noruega,Verano,2.95
2014,39,32677,0.29,2.18,0.11,13.462,32.66,Noruega,Verano,2.58
2014,40,32677,0.37,2.84,0.08,12.801,32.644,Noruega,Otoño,3.29
2014,41,32677,0.48,2.79,0.32,12.268,32.671,Noruega,Otoño,3.59
2014,42,32677,0.46,4.0,1.39,11.708,32.643,Noruega,Otoño,5.85
2014,43,32677,NA,NA,NA,11.794,32.726,Noruega,Otoño,NA
2014,44,32677,NA,NA,NA,11.593,32.76,Noruega,Otoño,NA
2014,45,32677,0.49,3.15,0.03,10.938,32.865,Noruega,Otoño,3.67
2014,46,32677,0.74,2.76,0.16,10.488,32.983,Noruega,Otoño,3.66
2014,47,32677,2.43,2.39,0.38,10.153,33.092,Noruega,Otoño,5.2
2014,48,32677,2.73,2.76,0.3,10.045,33.196,Noruega,Otoño,5.79
2014,49,32677,2.99,11.03,0.38,9.894,33.203,Noruega,Otoño,14.4
2014,50,32677,1.46,5.72,0.03,9.317,33.131,Noruega,Otoño,7.21
2014,51,32677,0.48,3.43,0.07,8.607,33.236,Noruega,Otoño,3.98
2014,52,32677,0.63,4.26,0.01,7.707,33.266,Noruega,Otoño,4.9
2015,1,32677,0.56,3.12,0.15,7.634,33.597,Noruega,Invierno,3.83
2015,2,32677,0.69,2.24,0.36,7.609,33.987,Noruega,Invierno,3.29
2015,3,32677,0.17,0.29,0.02,7.194,34.072,Noruega,Invierno,0.48
2015,4,32677,0.19,0.29,0.01,6.714,34.136,Noruega,Invierno,0.49
2015,5,32677,0.14,0.19,0.28,6.787,34.174,Noruega,Invierno,0.6100000000000001
2015,6,32677,0.1,0.26,0.11,6.448,34.222,Noruega,Invierno,0.47
2015,7,32677,0.09,0.67,0.18,6.821,34.253,Noruega,Invierno,0.94
2015,8,32677,0.1,0.66,0.13,6.78,34.143,Noruega,Invierno,0.89
2015,9,32677,0.16,1.72,0.5,6.751,34.136,Noruega,Invierno,2.38
2015,10,32677,0.21,1.98,0.78,6.92,34.173,Noruega,Invierno,2.97
2015,11,32677,0.51,1.36,0.32,6.73,34.063,Noruega,Invierno,2.19
2015,12,32677,0.48,2.17,0.11,6.724,34.058,Noruega,Invierno,2.76
2015,13,32677,0.49,2.36,0.19,6.515,34.043,Noruega,Invierno,3.04
2015,14,32677,0.68,2.7,0.24,6.516,34.061,Noruega,Primavera,3.62
2015,15,32677,NA,NA,NA,6.488,33.984,Noruega,Primavera,NA
2015,16,32677,NA,NA,NA,6.573,33.921,Noruega,Primavera,NA
2015,17,32677,0.52,0.9,0.13,6.825,33.889,Noruega,Primavera,1.5499999999999998
2015,18,32677,0.28,0.37,0.18,7.172,33.933,Noruega,Primavera,0.8300000000000001
2015,19,32677,0.18,0.35,0.13,7.676,33.917,Noruega,Primavera,0.66
2015,20,32677,0.18,0.48,0.22,7.997,33.905,Noruega,Primavera,0.8799999999999999
2015,21,32677,0.48,0.18,0.55,8.524,33.782,Noruega,Primavera,1.21
2015,22,32677,0.1,1.05,1.3,9.081,33.599,Noruega,Primavera,2.45
2015,23,32677,NA,NA,NA,9.165,33.49,Noruega,Primavera,NA
2015,24,32677,NA,NA,NA,9.104,33.463,Noruega,Primavera,NA
2015,25,32677,NA,NA,NA,9.528,33.488,Noruega,Primavera,NA
2015,26,32677,NA,NA,NA,10.499,33.407,Noruega,Primavera,NA
2015,27,32677,NA,NA,NA,11.471,33.309,Noruega,Verano,NA
2015,28,32677,NA,NA,NA,11.565,32.83,Noruega,Verano,NA
2015,29,32677,NA,NA,NA,12.381,32.937,Noruega,Verano,NA
2015,30,32677,NA,NA,NA,13.178,33.052,Noruega,Verano,NA
2015,31,32677,NA,NA,NA,13.199,33.09,Noruega,Verano,NA
2015,32,32677,NA,NA,NA,13.435,33.028,Noruega,Verano,NA
2015,33,32677,NA,NA,NA,13.783,32.724,Noruega,Verano,NA
2015,34,32677,0.0,0.02,0.25,15.019,32.656,Noruega,Verano,0.27
2015,35,32677,0.0,0.13,0.42,15.105,32.522,Noruega,Verano,0.55
2015,36,32677,0.0,0.16,0.11,14.374,32.454,Noruega,Verano,0.27
2015,37,32677,0.01,0.19,0.48,13.962,32.506,Noruega,Verano,0.6799999999999999
2015,38,32677,0.0,0.31,0.59,13.969,32.437,Noruega,Verano,0.8999999999999999
2015,39,32677,NA,NA,NA,13.526,32.486,Noruega,Verano,NA
2015,40,32677,0.0,0.19,0.11,13.128,32.507,Noruega,Otoño,0.3
2015,41,32677,0.0,0.15,0.52,12.518,32.531,Noruega,Otoño,0.67
2015,42,32677,0.0,0.13,0.27,12.146,32.395,Noruega,Otoño,0.4
2015,43,32677,0.0,0.28,0.46,11.906,32.256,Noruega,Otoño,0.74
2015,44,32677,0.0,0.17,0.38,11.459,32.094,Noruega,Otoño,0.55
2015,45,32677,0.0,0.45,1.27,11.27,32.018,Noruega,Otoño,1.72
2015,46,32677,0.02,0.67,1.27,10.752,32.391,Noruega,Otoño,1.96
2015,47,32677,0.02,1.56,1.76,9.875,32.46,Noruega,Otoño,3.34
2015,48,32677,0.08,1.24,0.21,9.285,32.618,Noruega,Otoño,1.53
2015,49,32677,0.12,1.24,0.47,8.936,33.047,Noruega,Otoño,1.83
2015,50,32677,0.26,1.16,0.35,8.904,33.482,Noruega,Otoño,1.77
2015,51,32677,0.33,1.16,0.3,8.635,33.426,Noruega,Otoño,1.79
2015,52,32677,0.06,0.44,0.08,8.462,33.241,Noruega,Otoño,0.58
2016,1,32677,0.02,0.16,0.02,7.005,33.404,Noruega,Invierno,0.1999999999999999
2016,2,32677,0.12,0.13,0.06,5.993,33.413,Noruega,Invierno,0.31
2016,3,32677,0.01,0.14,0.01,5.729,33.485,Noruega,Invierno,0.16
2016,4,32677,0.06,0.15,0.09,6.69,33.853,Noruega,Invierno,0.3
2016,5,32677,0.01,0.27,0.02,6.679,34.01,Noruega,Invierno,0.3
2016,6,32677,0.02,0.29,0.3,6.43,34.042,Noruega,Invierno,0.61
2016,7,32677,0.02,0.29,0.35,6.197,34.093,Noruega,Invierno,0.6599999999999999
2016,8,32677,0.04,0.61,0.23,6.349,34.28,Noruega,Invierno,0.88
2016,9,32677,0.02,0.94,0.12,6.076,34.262,Noruega,Invierno,1.08
2016,10,32677,0.06,1.09,0.23,6.027,34.236,Noruega,Invierno,1.38
2016,11,32677,0.09,0.67,0.24,6.301,34.22,Noruega,Invierno,1.0
2016,12,32677,0.08,0.75,0.41,6.222,34.219,Noruega,Invierno,1.24
2016,13,32677,0.12,0.71,0.06,6.395,34.162,Noruega,Invierno,0.8899999999999999
2016,14,32677,0.16,1.32,0.18,6.632,34.187,Noruega,Primavera,1.66
2016,15,32677,0.19,1.15,0.08,6.726,34.209,Noruega,Primavera,1.42
2016,16,32677,0.11,0.78,0.12,6.731,34.264,Noruega,Primavera,1.01
2016,17,32677,0.0,0.32,0.02,6.941,34.316,Noruega,Primavera,0.34
2016,18,32677,0.02,0.36,0.02,7.346,34.11,Noruega,Primavera,0.4
