ï»¿Uke,Ãr,Lokalitetsnummer,Lokalitetsnavn,Voksne hunnlus,Lus i bevegelige stadier,Fastsittende lus,Trolig uten fisk,Har telt lakselus,Kommunenummer,Kommune,Fylkesnummer,Fylke,Lat,Lon,Lusegrense uke,Over lusegrense uke,SjÃ¸temperatur,ProduksjonsomrÃ¥deId,ProduksjonsomrÃ¥de,year_download
34,2018,32677,Espnestaren,0.37,1.42,0.07,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,13.4,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2018
33,2018,32677,Espnestaren,0.3,2.86,0.67,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,12.4,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2018
32,2018,32677,Espnestaren,0.23,2.29,1.16,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,13.2,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2018
31,2018,32677,Espnestaren,0.26,2.93,1.22,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,11.0,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2018
30,2018,32677,Espnestaren,0.27,4.16,3.85,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,11.6,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2018
29,2018,32677,Espnestaren,0.18,1.35,2.71,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,10.2,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2018
28,2018,32677,Espnestaren,0.14,0.86,2.39,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,10.4,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2018
27,2018,32677,Espnestaren,0.28,1.54,1.13,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,10.2,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2018
26,2018,32677,Espnestaren,0.15,1.07,0.29,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,9.6,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2018
25,2018,32677,Espnestaren,0.06,0.66,0.15,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,9.5,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2018
24,2018,32677,Espnestaren,0.05,0.23,0.13,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,9.1,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2018
23,2018,32677,Espnestaren,0.04,0.1,0.07,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,9.0,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2018
22,2018,32677,Espnestaren,0.05,0.13,0.02,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,8.7,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2018
21,2018,32677,Espnestaren,0.03,0.09,0.05,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.2,Nei,8.1,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2018
20,2018,32677,Espnestaren,0.02,0.08,0.0,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.2,Nei,7.4,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2018
19,2018,32677,Espnestaren,0.03,0.15,0.0,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.2,Nei,6.5,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2018
18,2018,32677,Espnestaren,0.04,0.13,0.0,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.2,Nei,6.1,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2018
17,2018,32677,Espnestaren,0.02,0.18,0.02,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.2,Nei,5.7,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2018
16,2018,32677,Espnestaren,0.04,0.08,0.02,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.2,Nei,5.2,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2018
15,2018,32677,Espnestaren,0.03,0.09,0.01,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,4.7,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2018
14,2018,32677,Espnestaren,0.02,0.12,0.09,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,4.9,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2018
13,2018,32677,Espnestaren,0.01,0.07,0.02,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,4.8,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2018
12,2018,32677,Espnestaren,0.03,0.03,0.01,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,4.9,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2018
11,2018,32677,Espnestaren,0.02,0.03,0.01,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,5.0,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2018
10,2018,32677,Espnestaren,0.0,0.04,0.03,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,5.0,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2018
9,2018,32677,Espnestaren,0.0,0.03,0.02,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,5.5,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2018
8,2018,32677,Espnestaren,0.01,0.04,0.01,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,5.8,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2018
7,2018,32677,Espnestaren,0.02,0.05,0.02,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,6.0,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2018
6,2018,32677,Espnestaren,0.01,0.02,0.02,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,6.1,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2018
5,2018,32677,Espnestaren,0.04,0.03,0.01,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,6.2,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2018
4,2018,32677,Espnestaren,0.0,0.05,0.0,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,6.4,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2018
3,2018,32677,Espnestaren,0.02,0.04,0.01,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,6.3,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2018
2,2018,32677,Espnestaren,0.01,0.08,0.0,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,6.5,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2018
1,2018,32677,Espnestaren,0.02,0.07,0.02,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,7.0,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2018
52,2019,32677,Espnestaren,0.15,0.67,0.07,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,7.4,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2019
51,2019,32677,Espnestaren,0.15,0.89,0.03,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,7.5,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2019
50,2019,32677,Espnestaren,0.14,0.76,0.08,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,7.8,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2019
49,2019,32677,Espnestaren,0.13,0.49,0.14,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,7.6,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2019
48,2019,32677,Espnestaren,0.16,0.64,0.06,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,8.1,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2019
47,2019,32677,Espnestaren,0.18,0.76,0.03,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,8.1,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2019
46,2019,32677,Espnestaren,0.14,0.7,0.12,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,8.1,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2019
45,2019,32677,Espnestaren,0.22,1.07,0.06,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,9.5,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2019
44,2019,32677,Espnestaren,0.04,0.75,0.09,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,10.1,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2019
43,2019,32677,Espnestaren,0.07,1.48,0.11,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,9.4,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2019
42,2019,32677,Espnestaren,0.06,0.66,0.68,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,9.8,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2019
41,2019,32677,Espnestaren,0.08,0.45,0.46,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,10.5,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2019
40,2019,32677,Espnestaren,0.0,0.88,0.49,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,11.3,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2019
39,2019,32677,Espnestaren,0.0,0.73,0.08,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,12.8,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2019
38,2019,32677,Espnestaren,0.0,0.06,1.51,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,13.4,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2019
37,2019,32677,Espnestaren,0.0,0.02,0.01,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,13.6,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2019
36,2019,32677,Espnestaren,0.0,0.0,0.35,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,13.7,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2019
35,2019,32677,Espnestaren,0.0,0.0,0.0,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,13.9,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2019
34,2019,32677,Espnestaren,0.0,0.0,0.0,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,13.9,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2019
33,2019,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2019
32,2019,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2019
31,2019,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2019
30,2019,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2019
29,2019,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2019
28,2019,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2019
27,2019,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2019
26,2019,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2019
25,2019,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2019
24,2019,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2019
23,2019,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2019
22,2019,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2019
21,2019,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.2,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2019
20,2019,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.2,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2019
19,2019,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.2,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2019
18,2019,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.2,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2019
17,2019,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.2,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2019
16,2019,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.2,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2019
15,2019,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2019
14,2019,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2019
13,2019,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2019
12,2019,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2019
11,2019,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2019
10,2019,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2019
9,2019,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2019
8,2019,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.5,,6.2,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2019
7,2019,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.5,,5.8,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2019
6,2019,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.5,,5.7,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2019
5,2019,32677,Espnestaren,0.45,4.2,0.45,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,6.1,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2019
4,2019,32677,Espnestaren,0.45,3.15,0.15,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,6.4,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2019
3,2019,32677,Espnestaren,0.45,4.62,1.15,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,6.3,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2019
2,2019,32677,Espnestaren,0.42,3.08,0.98,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,7.4,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2019
1,2019,32677,Espnestaren,0.4,1.46,0.28,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,7.4,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2019
52,2020,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2020
51,2020,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2020
50,2020,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2020
49,2020,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2020
48,2020,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2020
47,2020,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2020
46,2020,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2020
45,2020,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2020
44,2020,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,,9.5,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2020
43,2020,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,,9.8,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2020
42,2020,32677,Espnestaren,0.44,11.3,4.04,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,11.1,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2020
41,2020,32677,Espnestaren,0.39,2.7,0.69,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,10.9,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2020
40,2020,32677,Espnestaren,0.25,1.18,1.36,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,11.7,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2020
39,2020,32677,Espnestaren,0.38,0.89,0.2,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,12.6,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2020
38,2020,32677,Espnestaren,1.68,6.65,4.29,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Ja,13.0,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2020
37,2020,32677,Espnestaren,1.07,3.42,1.08,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Ja,14.0,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2020
36,2020,32677,Espnestaren,0.92,2.86,1.01,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Ja,14.1,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2020
35,2020,32677,Espnestaren,0.72,2.49,1.02,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Ja,14.2,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2020
34,2020,32677,Espnestaren,0.47,1.34,1.02,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,14.3,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2020
33,2020,32677,Espnestaren,0.48,1.76,1.91,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,14.6,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2020
32,2020,32677,Espnestaren,0.45,1.05,1.62,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,13.6,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2020
31,2020,32677,Espnestaren,0.25,1.63,0.21,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,13.2,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2020
30,2020,32677,Espnestaren,0.33,2.8,0.71,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,12.9,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2020
29,2020,32677,Espnestaren,0.25,2.09,1.53,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,12.6,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2020
28,2020,32677,Espnestaren,0.28,1.93,1.24,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,10.2,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2020
27,2020,32677,Espnestaren,0.21,4.2,0.87,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,10.6,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2020
26,2020,32677,Espnestaren,0.16,1.76,1.23,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,9.2,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2020
25,2020,32677,Espnestaren,0.15,1.0,0.23,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,9.2,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2020
24,2020,32677,Espnestaren,0.16,0.46,0.69,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,8.6,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2020
23,2020,32677,Espnestaren,0.17,0.34,0.06,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,8.8,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2020
22,2020,32677,Espnestaren,0.26,0.56,0.15,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,7.9,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2020
21,2020,32677,Espnestaren,0.26,0.55,0.09,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.2,Ja,6.8,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2020
20,2020,32677,Espnestaren,0.19,0.65,0.05,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.2,Nei,6.9,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2020
19,2020,32677,Espnestaren,0.19,0.71,0.14,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.2,Nei,6.9,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2020
18,2020,32677,Espnestaren,0.26,0.87,0.07,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.2,Ja,6.9,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2020
17,2020,32677,Espnestaren,0.15,1.25,0.09,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.2,Nei,6.5,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2020
16,2020,32677,Espnestaren,0.17,0.86,0.16,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.2,Nei,6.2,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2020
15,2020,32677,Espnestaren,0.08,0.95,0.21,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,5.8,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2020
